listing_id,sentiment
4011708,18
4013104,19
4013969,2
4014486,19
4015015,2
4017026,95
4018296,5
4020501,46
4024407,1
4026915,1
4027138,0
4027290,24
4027687,158
4027713,104
4027747,2
4027819,2
4028485,3
4028925,5
4038897,26
4038955,55
4042641,2
4043115,11
4043341,49
4043573,37
4045063,156
4046440,4
4047579,19
4055325,8
4055783,16
4056076,13
4056601,4
4056739,6
4056885,2
4057812,2
4059631,31
4062245,42
4064350,1
4064366,6
4065972,1
4067373,6
4067515,1
4071919,1
4072095,60
4080009,2
4083477,8
4083538,46
4083781,16
4088260,4
4090623,3
4091388,95
4095931,2
4096378,13
4096966,24
4098004,1
4100032,17
4100081,32
4102222,5
4102472,2
4103180,37
4103827,6
4104417,17
4104843,5
4106583,192
4108166,4
4108878,5
4110390,54
4114966,182
4115344,24
4116671,15
4118010,53
4118066,3
4119526,16
4120955,3
4127373,27
4131194,10
4134166,3
4136858,43
4138491,1
4138861,58
4139088,5
4139469,9
4140103,5
4143368,38
4143769,6
4148292,2
4149532,12
4149626,19
4150220,20
4153622,99
4154938,5
4155136,4
4155399,31
4158657,70
4160025,39
4163068,7
4165545,8
4166612,1
4166966,1
4167545,35
4169457,30
4169609,8
4170139,7
4170557,3
4171578,1
4172355,49
4173343,7
4173796,4
4180313,3
4182815,131
4185579,35
4186667,54
4190139,6
4190821,10
4191881,17
4194858,4
4195909,8
4197800,12
4198529,7
4198620,29
4200865,2
4201709,120
4201970,15
4202157,7
4204070,19
4204729,1
4207750,34
4207839,39
4212691,10
4213164,3
4213594,6
4214436,1
4214856,10
4215500,29
4222147,2
4231032,3
4232799,137
4233031,4
4235155,7
4236512,4
4237030,84
4237187,27
4240183,25
4240604,87
4241450,2
4241595,1
4243519,2
4245742,2
4246089,1
4246694,12
4246768,33
4247507,8
4250216,3
4254522,4
4259752,21
4260267,4
4260362,6
4260796,0
4265190,126
4265833,3
4266002,9
4268845,4
4270130,6
4272355,7
4280343,26
4282156,43
4282279,69
4283475,6
4290174,10
4292312,15
4292728,1
4294838,5
4298404,1
4303872,31
4304156,47
4306666,5
4309197,129
4310549,12
4318976,13
4320266,10
4321073,5
4322241,12
4324488,5
4326393,65
4326410,102
4327492,2
4331650,3
4333249,11
4333549,33
4335533,207
4337311,57
4337397,9
4342108,185
4344890,53
4345018,1
4346575,9
4348859,69
4349233,7
4352958,5
4355538,7
4357372,2
4357805,29
4358176,18
4360645,14
4360762,0
4360816,51
4361101,40
4361687,25
4362177,93
4362839,81
4365662,91
4368303,3
4375818,7
4375953,64
4376944,160
4380854,118
4381268,2
4383915,2
4384843,27
4385733,25
4385890,3
4386065,2
4386816,12
4387741,36
4389587,2
4391402,3
4391574,1
4391754,2
4392003,3
4393210,0
4397804,36
4398931,4
4401036,8
4402737,212
4403695,4
4405884,12
4406052,17
4406054,2
4410151,55
4414300,2
4415608,15
4415891,1
4417725,0
4419264,7
4420593,76
4424125,77
4425822,4
4426246,13
4428007,192
4435646,9
4441427,33
4442111,5
4446421,96
4448981,81
4453432,23
4454981,1
4455768,68
4459728,2
4462848,100
4463327,14
4463980,18
4464751,12
4465998,7
4466355,16
4466694,42
4467613,19
4468054,16
4468728,1
4469523,17
4470346,18
4471948,9
4471966,3
4479415,5
4479672,2
4482357,1
4483516,6
4488193,1
4488916,1
4490750,107
4492553,-1
4501525,3
4505069,3
4505713,6
4506575,6
4507210,4
4508183,151
4508666,2
4510046,20
4510311,151
4513473,35
4515108,12
4517895,4
4522000,5
4522296,6
4528226,2
4530219,7
4534251,4
4535511,27
4535676,1
4536069,3
4543640,4
4543706,3
4546129,2
4546217,1
4546506,26
4547206,4
4548512,2
4552063,10
4554834,26
4556404,18
4560502,18
4562224,66
4563394,35
4565283,3
4566027,16
4570231,3
4573930,5
4577355,42
4578940,1
4581049,83
4585983,4
4590103,10
4592915,121
4593234,0
4593350,6
4594155,1
4594589,2
4595043,18
4596755,23
4601396,93
4602829,0
4604780,19
4605763,1
4609464,0
4619328,8
4621032,6
4622709,3
4626449,15
4627321,4
4634377,2
4635594,7
4636280,77
4642419,4
4643340,119
4643359,126
4644250,6
4646609,22
4647473,6
4648139,7
4648461,42
4648475,20
4648704,28
4650964,2
4656334,5
4658626,2
4658675,8
4658712,1
4661868,0
4662086,18
4662175,7
4666545,116
4666624,1
4667616,5
4668330,0
4668477,1
4674406,1
4675597,78
4675621,4
4679124,11
4679705,5
4682639,2
4683480,1
4684729,14
4684922,5
4684953,111
4687417,2
4687580,90
4687797,1
4689700,4
4690035,1
4693680,16
4697526,1
4697914,6
4698045,1
4702615,12
4702673,3
4703662,4
4703945,1
4704005,1
4704142,3
4706650,19
4706844,6
4708656,85
4712876,2
4715468,113
4716733,108
4717014,59
4718513,10
4720963,40
4724772,72
4725318,4
4725557,5
4726241,2
4727381,41
4732203,12
4733027,11
4733901,1
4733912,52
4734366,1
4735896,13
4736082,17
4737384,47
4739680,1
4744063,49
4744724,1
4745015,18
4745240,4
4746182,21
4747283,29
4748491,43
4748851,87
4749501,4
4749880,10
4749982,1
4750779,5
4755394,11
4755905,3
4757238,13
4758311,14
4761642,20
4761891,7
4763242,7
4763536,6
4767046,5
4770381,27
4771632,6
4773933,2
4774569,3
4775863,0
4778831,14
4779038,4
4779331,49
4780087,4
4780387,4
4780602,11
4781617,1
4782229,30
4783830,3
4784435,3
4785846,1
4788380,5
4791382,54
4791764,23
4792286,1
4792759,1
4793644,36
4794753,15
4797474,1
4797676,5
4798753,2
4799860,27
4800547,1
4802831,1
4804458,8
4804494,100
4805605,73
4807901,1
4808050,1
4809108,13
4812450,9
4812941,30
4813228,1
4813467,8
4814297,2
4816644,1
4819036,7
4819412,0
4819610,3
4820142,8
4820270,1
4820648,12
4820717,2
4822074,17
4823516,4
4823591,22
4824906,10
4826337,1
4828002,37
4830714,59
4834947,10
4835264,1
4836108,21
4837317,4
4838882,6
4839695,1
4840239,7
4843083,6
4844511,31
4845474,22
4845633,6
4847553,15
4847669,2
4851850,15
4854044,2
4854453,7
4858662,5
4859440,1
4861617,21
4864695,15
4865029,1
4866363,4
4867715,19
4869716,150
4870987,10
4872458,0
4872828,73
4876448,34
4876801,9
4877225,53
4877301,15
4877492,0
4877813,57
4878323,103
4882696,7
4882958,4
4883586,1
4884413,13
4885068,105
4885565,1
4889368,1
4889706,30
4890309,3
4896459,17
4898379,1
4905087,62
4906079,61
4906835,7
4908229,2
4908370,1
4911748,6
4912546,28
4912816,1
4913024,52
4913359,5
4919293,1
4920620,1
4924314,99
4929963,61
4930385,2
4931407,4
4938930,20
4940700,150
4943872,0
4946599,17
4947163,21
4947507,132
4952888,6
4954597,3
4962026,48
4962997,74
4965994,20
4966739,0
4972392,4
4974718,42
4981709,95
4982070,2
4982472,72
4984525,9
4992427,1
4996201,48
4996633,26
4996809,50
4999999,48
5001905,3
5001993,68
5008340,9
5010648,2
5012107,11
5017338,0
5018942,3
5020064,11
5020658,7
5023002,20
5023886,1
5024745,3
5027470,1
5032741,8
5033585,46
5034500,7
5034567,21
5035001,12
5040353,102
5043415,7
5065008,37
5071698,1
5074066,7
5077241,20
5080741,9
5081448,3
5081996,33
5082170,4
5086883,175
5090394,1
5090483,3
5090534,5
5091645,61
5097341,13
5097384,4
5097388,6
5101263,1
5103017,55
5109961,1
5110211,10
5110989,29
5111098,1
5115511,86
5119872,16
5120362,1
5123152,59
5123237,2
5128714,15
5130197,74
5132173,10
5133260,27
5139384,0
5147366,14
5153159,24
5157068,2
5158035,7
5158546,22
5159946,96
5161247,49
5161962,3
5166102,1
5166273,4
5170254,9
5172783,69
5176252,6
5176570,1
5181955,73
5182410,3
5184832,1
5188216,166
5188359,12
5189401,2
5190349,14
5190503,6
5191010,24
5193789,4
5197354,50
5200061,38
5200716,6
5200731,7
5201329,3
5207103,1
5207434,12
5208178,23
5211236,6
5215487,2
5216284,86
5223558,12
5233564,5
5234186,3
5234787,2
5236236,1
5238903,13
5239059,3
5243335,7
5244550,5
5244579,30
5244585,2
5247910,6
5249424,0
5255262,3
5256653,5
5257342,3
5257762,2
5258788,3
5258903,5
5259486,50
5263329,18
5267294,1
5268024,5
5268043,3
5271228,2
5273943,120
5281256,93
5281605,38
5283309,10
5285059,1
5285319,9
5288068,7
5289758,14
5292599,14
5293833,1
5299951,3
5301447,5
5302844,138
5304881,8
5307538,2
5307582,6
5307664,4
5307928,26
5312309,22
5313108,0
5313598,7
5314854,-2
5315041,14
5316425,2
5321247,31
5330513,37
5332955,2
5333084,31
5333958,0
5335219,13
5336825,2
5337329,11
5340520,12
5349786,4
5356781,1
5356845,64
5357018,5
5359079,0
5362104,11
5363887,16
5366133,1
5368525,14
5369564,22
5370874,12
5372443,4
5374935,6
5377067,2
5381726,11
5382653,2
5383000,200
5385081,7
5385850,2
5389332,3
5391267,22
5392688,89
5394359,22
5395504,11
5398625,4
5399990,10
5400882,9
5401178,3
5403295,26
5403956,1
5404544,5
5408008,2
5408074,13
5410909,35
5412034,8
5417839,1
5417874,4
5419011,1
5422085,3
5426613,55
5427077,21
5431881,10
5433363,22
5441219,1
5448528,4
5449281,6
5453668,19
5456595,19
5465981,4
5466717,0
5469293,3
5470164,34
5474414,1
5475277,5
5476658,55
5477870,1
5478827,82
5478849,2
5492749,46
5494100,150
5494616,6
5494887,3
5497059,0
5499803,5
5501048,184
5501882,18
5501902,1
5502882,8
5503388,7
5503518,4
5503659,17
5504117,9
5513937,19
5516982,11
5519851,11
5521732,24
5521907,2
5521914,33
5524180,9
5528697,42
5532357,40
5534005,22
5535003,7
5535356,3
5536095,38
5541100,113
5541854,4
5542219,72
5542272,2
5546536,8
5547071,1
5549384,12
5555942,24
5556158,130
5556949,30
5557941,2
5559093,0
5559213,7
5565231,5
5565525,10
5573793,14
5583975,1
5585505,87
5590827,0
5596189,0
5596848,1
5597946,9
5602988,11
5610403,45
5610485,55
5610792,44
5610827,62
5611202,93
5612413,10
5612988,12
5615837,2
5617618,4
5629520,9
5632897,47
5634417,3
5635407,15
5635941,12
5636032,3
5639417,9
5639849,21
5646105,10
5648155,21
5654498,2
5656926,4
5658646,13
5659805,4
5664000,3
5664175,16
5664952,2
5665598,2
5665948,8
5667987,106
5668023,185
5668343,9
5670426,1
5673777,60
5674063,9
5677443,27
5678425,0
5679328,3
5679674,66
5679744,1
5682233,2
5682500,53
5682955,9
5683082,3
5687981,7
5700842,6
5706024,90
5706841,7
5710845,19
5713850,3
5717063,12
5722653,10
5723510,13
5724604,2
5725205,1
5726400,0
5727180,0
5732900,6
5733398,2
5733971,11
5738899,202
5741365,157
5741519,3
5742547,7
5744587,65
5747908,27
5748069,5
5751563,14
5754475,3
5755042,2
5757117,57
5757873,3
5760060,9
5760642,3
5764767,39
5767086,1
5768047,40
5768223,25
5768746,10
5771908,3
5772158,2
5773229,3
5776850,8
5779999,1
5780331,26
5782269,38
5784251,7
5784956,167
5787566,6
5787732,3
5788129,19
5789168,43
5790572,3
5794693,8
5798346,3
5799785,2
5802243,18
5804800,11
5804964,18
5813376,12
5816654,3
5818160,58
5818394,2
5819020,12
5822783,1
5825471,22
5831024,27
5831587,89
5832882,2
5835754,39
5841808,15
5842075,5
5843799,16
5844033,91
5844422,5
5844768,0
5845894,15
5845969,19
5847075,53
5847994,2
5850373,51
5853931,1
5855070,7
5855411,2
5856064,19
5858818,21
5861216,1
5861842,66
5861927,5
5863947,13
5865163,5
5865532,42
5867615,8
5883823,17
5888287,29
5888941,4
5889382,1
5892814,27
5898361,30
5902269,16
5906473,102
5910547,22
5917077,1
5921316,82
5927677,17
5929950,5
5938565,4
5943134,5
5944658,23
5945255,1
5949674,2
5951351,14
5971513,6
5972096,16
5974197,17
5977917,109
5978434,53
5978444,248
5983873,24
5985026,12
5987663,93
5990028,1
5991297,137
5994440,120
5995441,14
5996812,2
5997311,2
5997998,8
5998823,71
6000932,5
6001145,1
6001388,3
6001914,8
6007840,65
6007875,0
6010388,0
6010441,22
6011824,45
6012159,2
6023183,4
6023666,1
6023963,1
6026543,5
6035096,5
6035999,36
6040458,1
6040608,37
6049780,6
6053366,2
6060230,2
6060964,4
6063254,53
6067565,13
6067660,22
6072438,7
6076066,5
6081509,18
6082276,13
6082385,5
6084557,6
6089778,17
6095618,14
6097500,21
6097880,37
6098049,32
6098098,27
6098179,31
6098609,68
6099139,1
6101399,36
6103025,24
6103989,61
6107182,191
6109481,36
6110762,103
6110769,25
6111076,91
6114461,26
6116183,3
6120380,1
6129602,3
6133556,33
6141443,4
6141643,34
6145990,50
6150886,1
6160249,19
6161287,0
6161902,4
6163366,16
6164586,7
6164920,3
6171627,27
6174866,7
6179181,1
6180252,24
6182292,2
6184648,4
6190433,0
6192784,82
6192955,71
6194597,2
6194891,2
6195757,4
6197692,27
6198251,6
6204465,1
6205708,43
6206982,4
6207145,32
6207493,2
6208634,16
6211752,3
6218718,3
6220071,161
6220581,31
6220902,137
6221837,0
6224452,2
6229058,1
6229070,29
6231989,95
6232450,45
6232584,50
6232949,101
6238160,10
6241797,0
6243314,3
6247421,181
6247716,0
6248042,110
6248829,6
6252295,6
6253378,20
6254436,6
6254907,33
6257425,8
6258297,1
6258535,1
6261883,4
6264264,10
6264703,147
6274534,1
6274805,3
6275365,30
6279277,9
6280275,8
6281010,1
6282902,1
6287041,15
6288870,5
6289384,10
6290282,1
6290291,25
6290556,6
6290808,5
6293882,1
6295159,8
6295492,27
6296150,7
6296787,31
6298332,0
6298608,17
6299317,44
6303306,0
6306535,37
6306995,8
6307526,4
6312215,3
6312392,16
6312709,20
6315769,3
6316226,35
6318776,8
6319593,7
6321929,5
6322673,2
6322710,53
6323518,6
6330331,2
6331387,20
6331717,2
6332947,0
6332949,3
6333648,5
6335575,5
6335784,17
6336798,9
6338461,0
6339035,56
6340547,13
6342030,24
6347186,7
6350933,11
6351275,8
6352757,8
6354751,27
6355640,14
6355837,3
6357226,109
6359334,3
6360839,7
6361914,2
6362290,2
6367904,0
6368084,16
6368431,1
6371167,16
6371206,2
6372320,12
6375625,7
6375658,1
6381226,29
6385437,1
6387503,1
6393734,5
6393792,2
6396058,16
6396103,7
6396523,109
6397457,13
6398821,11
6405951,5
6406913,27
6406997,5
6408597,1
6408850,36
6409333,3
6409366,2
6409402,3
6410329,15
6416728,7
6417916,5
6417973,3
6418301,1
6420032,49
6427854,5
6429126,17
6429295,10
6430299,4
6432174,2
6432604,7
6434094,2
6435043,1
6435183,14
6437204,0
6442024,6
6446947,2
6451883,-1
6454540,12
6454642,4
6456183,17
6456328,5
6456411,4
6457346,0
6460025,14
6462250,56
6463540,76
6464314,12
6465019,27
6465190,87
6468633,15
6470384,42
6470469,2
6471011,2
6471540,29
6472362,10
6476337,0
6484071,5
6486128,183
6487184,166
6488461,150
6488571,156
6488671,11
6489355,12
6489994,12
6494570,21
6496364,15
6501430,2
6501445,18
6501825,1
6502910,0
6504048,4
6509664,3
6516762,2
6519879,17
6522951,34
6524799,29
6525464,4
6530835,1
6532855,27
6534026,2
6536642,5
6539392,1
6539919,1
6540481,6
6540995,47
6541306,30
6547858,1
6549241,3
6550264,19
6550398,11
6551324,6
6553175,3
6558032,4
6558350,32
6559385,1
6561278,24
6563600,96
6563942,53
6564334,23
6566383,4
6566904,111
6567364,13
6567997,1
6568956,146
6569548,33
6570590,9
6571338,43
6572731,2
6578584,5
6580047,146
6581849,16
6581908,7
6583703,79
6584524,9
6585229,1
6586101,3
6586217,5
6586444,1
6586517,2
6592920,-1
6594041,2
6596516,1
6596710,1
6597188,2
6599510,16
6604238,2
6605484,8
6606905,11
6608866,1
6616958,12
6618245,84
6618275,29
6619987,5
6624071,73
6626147,3
6626912,1
6627140,8
6629757,2
6632700,0
6633659,2
6634634,6
6634943,9
6635028,0
6635677,41
6637842,1
6638127,2
6638442,7
6639014,1
6639482,6
6640108,2
6640643,2
6640822,20
6641140,5
6641490,6
6642655,29
6642770,5
6648033,239
6648123,5
6649099,1
6649437,2
6649500,42
6649697,126
6650047,6
6652283,3
6653045,16
6653210,5
6653708,13
6653736,1
6658190,65
6659150,1
6660398,1
6663931,66
6664659,25
6664900,1
6665739,3
6665871,2
6666070,3
6666381,42
6666418,3
6666876,48
6667264,3
6668813,8
6670158,9
6670861,14
6673509,134
6674138,1
6675463,2
6683790,9
6684150,1
6688242,8
6691656,59
6691791,3
6692587,1
6695238,16
6695446,1
6697033,42
6698612,79
6700506,1
6702187,2
6704144,2
6704629,37
6707426,17
6708791,88
6711211,46
6712744,12
6713724,20
6716656,0
6718585,4
6721466,18
6723647,2
6733124,6
6733959,26
6734152,0
6736021,20
6736561,8
6737209,49
6739153,4
6742843,8
6744830,15
6753495,2
6753886,29
6756316,2
6756421,34
6757496,10
6761724,2
6762139,4
6763557,4
6764054,70
6764515,54
6765501,4
6765550,1
6771551,9
6777215,2
6779823,18
6779944,2
6780086,1
6781290,28
6781369,1
6781856,7
6782133,8
6782335,4
6785660,2
6786965,31
6787042,24
6787760,1
6789487,1
6790425,49
6795184,32
6795707,0
6796064,8
6797630,2
6798028,28
6798668,3
6800795,66
6802037,1
6802191,6
6805198,7
6808488,0
6808626,65
6809036,1
6810363,5
6810485,7
6810587,46
6818903,3
6821500,20
6827025,0
6827040,7
6827947,15
6828154,1
6828458,5
6830443,2
6833154,8
6834163,7
6834476,36
6834489,0
6835779,12
6835800,1
6835924,49
6840368,3
6841988,50
6842083,3
6842463,4
6842769,4
6846819,158
6848007,4
6848062,2
6848823,14
6849080,24
6849913,9
6851658,13
6856236,6
6857013,4
6857271,132
6857609,2
6858383,38
6859665,0
6860283,2
6861209,1
6862576,4
6863911,12
6863979,1
6864530,15
6865745,0
6865937,7
6867552,1
6869165,4
6874816,2
6874892,2
6875466,4
6875558,2
6876535,2
6879669,11
6880329,29
6881801,1
6884248,21
6889079,1
6890223,2
6891594,0
6891866,47
6892522,5
6894264,73
6894414,26
6896242,1
6904443,2
6905687,7
6905833,5
6906107,7
6907248,8
6908368,2
6910520,10
6910703,2
6919226,3
6920313,22
6921561,21
6924399,45
6927351,1
6929355,1
6930105,1
6931606,6
6931661,5
6932795,69
6936038,0
6936087,120
6936725,0
6936967,6
6938218,2
6942900,2
6942968,11
6951394,36
6951576,4
6952001,4
6954549,1
6958928,1
6960091,56
6962359,0
6962713,1
6963242,11
6963584,3
6963855,3
6964135,7
6968294,70
6969430,28
6970346,7
6976053,3
6978384,5
6983064,6
6985756,28
6987381,2
6990044,5
6991627,3
6993853,0
6996408,10
6996748,5
6998058,2
6998605,5
6999028,43
6999447,2
7003131,18
7004356,2
7004451,2
7004769,4
7004828,4
7005097,5
7006061,2
7008379,2
7011990,84
7018939,1
7021032,0
7023017,1
7024131,12
7024865,23
7027446,2
7028794,2
7028955,28
7030783,3
7031789,1
7033552,1
7033570,2
7035765,1
7039990,6
7044389,3
7044546,5
7044917,2
7045319,4
7047049,1
7048411,51
7049891,1
7050004,4
7050498,7
7055034,6
7056991,8
7058758,1
7060208,12
7061307,2
7061818,10
7062349,17
7068784,2
7069572,11
7071434,8
7071541,12
7080212,2
7081785,153
7088914,1
7089610,23
7089745,1
7091533,0
7092013,20
7092302,1
7093974,1
7096507,84
7097952,4
7098449,12
7099405,4
7101403,24
7101657,60
7107095,5
7107176,19
7107468,3
7110739,10
7111912,1
7117491,1
7118518,1
7121108,176
7123583,8
7123664,4
7124316,1
7135460,1
7137738,4
7137777,2
7138523,2
7139359,5
7140763,0
7140777,71
7143189,31
7146415,6
7146454,1
7147873,21
7152649,3
7152747,0
7153007,8
7153853,3
7154329,1
7154736,1
7154913,1
7156552,1
7160935,3
7161316,4
7161534,1
7161705,25
7165718,9
7165832,1
7166189,15
7166206,1
7166270,2
7166585,12
7166653,1
7166711,8
7169982,1
7170596,3
7171676,16
7171950,15
7174145,3
7174267,1
7177075,3
7177076,1
7177457,1
7177943,2
7184765,1
7185377,0
7186400,3
7187150,2
7188186,1
7188976,5
7190160,5
7191470,89
7192325,0
7193894,4
7194371,0
7195329,162
7196475,1
7196659,10
7196869,1
7197260,3
7197458,7
7199785,1
7199831,2
7209439,1
7209725,8
7209834,4
7211852,1
7213406,9
7213609,53
7214704,0
7217357,10
7217439,27
7219506,8
7221243,6
7223512,3
7229556,1
7229822,4
7230011,5
7231858,1
7232424,6
7232591,1
7232685,14
7233314,48
7233566,6
7234128,0
7235007,3
7235251,4
7237579,5
7237646,1
7238232,4
7238757,0
7239371,13
7239869,2
7239913,24
7241410,5
7245176,34
7248025,1
7249755,12
7250113,5
7250651,9
7251254,3
7252832,2
7253204,5
7258378,3
7258558,1
7259309,4
7261815,1
7262028,1
7263129,1
7267099,12
7267682,33
7270135,34
7272587,3
7272999,2
7273075,9
7274055,5
7275279,5
7277080,3
7277199,11
7277758,3
7278249,0
7280608,1
7281788,1
7282266,2
7282569,1
7283100,6
7284411,1
7284508,5
7285813,1
7287059,2
7287642,9
7288034,101
7288953,0
7289868,2
7291047,2
7292604,9
7296760,6
7296791,0
7297270,-1
7299639,2
7299683,79
7300526,28
7300531,5
7302107,1
7302169,1
7303262,17
7304433,14
7311455,8
7313228,12
7313900,6
7314632,4
7315382,6
7317881,0
7318232,63
7318438,29
7318855,8
7325223,4
7326380,8
7326882,4
7327141,2
7334380,2
7335727,38
7335830,8
7337068,49
7338479,2
7338511,17
7338874,6
7342517,5
7343811,1
7343837,6
7343847,11
7345847,5
7352481,3
7353014,3
7353203,11
7353503,3
7355546,2
7355700,5
7356881,0
7357240,13
7357993,1
7358668,0
7359140,1
7360351,44
7361118,-1
7361622,1
7361753,8
7367209,8
7367476,16
7369517,9
7372140,3
7372905,1
7373503,4
7375286,1
7376244,17
7377026,57
7378602,1
7378880,0
7381308,59
7382395,4
7382407,73
7382742,5
7382759,31
7384285,2
7385036,7
7386727,1
7387609,9
7391725,0
7391737,1
7395188,10
7395225,26
7397223,7
7397679,7
7400611,0
7402027,1
7406882,0
7407234,127
7407418,3
7407545,4
7407845,20
7408302,2
7409992,1
7414630,8
7417539,103
7424224,1
7425257,2
7425569,1
7425750,16
7426544,4
7428433,4
7429427,267
7430589,2
